
RULES:
S: (14) [E] $In $Zz $Zz $Zz $B $B $B $B $B $B $B $B $B 
Zz: (4) $Vr1 $Vr2 $B $B 
Vr2: (4) $B $B $B $B 
Vr1: (8) $B $B $B $B $B $B $B $B 
In: (12) $A $A $A $A $A $A $A $A $B $B $B $B 
B: (5) I v7 | IV | 
18.00 18.50     I   0   1   4   4
18.50 19.00    v7   7   5   4  11
19.00 20.00    IV   5   4   4   9
20.00 20.50     I   0   1   4   4
20.50 21.00    v7   7   5   4  11
21.00 22.00    IV   5   4   4   9
22.00 22.50     I   0   1   4   4
22.50 23.00    v7   7   5   4  11
23.00 24.00    IV   5   4   4   9
24.00 24.50     I   0   1   4   4
24.50 25.00    v7   7   5   4  11
25.00 26.00    IV   5   4   4   9
26.00 26.50     I   0   1   4   4
26.50 27.00    v7   7   5   4  11
27.00 28.00    IV   5   4   4   9
28.00 28.50     I   0   1   4   4
28.50 29.00    v7   7   5   4  11
29.00 30.00    IV   5   4   4   9
30.00 30.50     I   0   1   4   4
30.50 31.00    v7   7   5   4  11
31.00 32.00    IV   5   4   4   9
32.00 32.50     I   0   1   4   4
32.50 33.00    v7   7   5   4  11
33.00 34.00    IV   5   4   4   9
34.00 34.50     I   0   1   4   4
34.50 35.00    v7   7   5   4  11
35.00 36.00    IV   5   4   4   9
36.00 36.50     I   0   1   4   4
36.50 37.00    v7   7   5   4  11
37.00 38.00    IV   5   4   4   9
38.00 38.50     I   0   1   4   4
38.50 39.00    v7   7   5   4  11
39.00 40.00    IV   5   4   4   9
40.00 40.50     I   0   1   4   4
40.50 41.00    v7   7   5   4  11
41.00 42.00    IV   5   4   4   9
42.00 42.50     I   0   1   4   4
42.50 43.00    v7   7   5   4  11
43.00 44.00    IV   5   4   4   9
44.00 44.50     I   0   1   4   4
44.50 45.00    v7   7   5   4  11
45.00 46.00    IV   5   4   4   9
46.00 46.50     I   0   1   4   4
46.50 47.00    v7   7   5   4  11
47.00 48.00    IV   5   4   4   9
48.00 48.50     I   0   1   4   4
48.50 49.00    v7   7   5   4  11
49.00 50.00    IV   5   4   4   9
50.00 50.50     I   0   1   4   4
50.50 51.00    v7   7   5   4  11
51.00 52.00    IV   5   4   4   9
52.00 52.50     I   0   1   4   4
52.50 53.00    v7   7   5   4  11
53.00 54.00    IV   5   4   4   9
54.00 54.50     I   0   1   4   4
54.50 55.00    v7   7   5   4  11
55.00 56.00    IV   5   4   4   9
56.00 56.50     I   0   1   4   4
56.50 57.00    v7   7   5   4  11
57.00 58.00    IV   5   4   4   9
58.00 58.50     I   0   1   4   4
58.50 59.00    v7   7   5   4  11
59.00 60.00    IV   5   4   4   9
60.00 60.50     I   0   1   4   4
60.50 61.00    v7   7   5   4  11
61.00 62.00    IV   5   4   4   9
62.00 62.50     I   0   1   4   4
62.50 63.00    v7   7   5   4  11
63.00 64.00    IV   5   4   4   9
64.00 64.50     I   0   1   4   4
64.50 65.00    v7   7   5   4  11
65.00 66.00    IV   5   4   4   9
66.00 66.50     I   0   1   4   4
66.50 67.00    v7   7   5   4  11
67.00 68.00    IV   5   4   4   9
68.00 68.50     I   0   1   4   4
68.50 69.00    v7   7   5   4  11
69.00 70.00    IV   5   4   4   9
70.00 70.50     I   0   1   4   4
70.50 71.00    v7   7   5   4  11
71.00 72.00    IV   5   4   4   9
72.00 72.50     I   0   1   4   4
72.50 73.00    v7   7   5   4  11
73.00 74.00    IV   5   4   4   9
74.00 74.50     I   0   1   4   4
74.50 75.00    v7   7   5   4  11
75.00 76.00    IV   5   4   4   9
76.00 76.50     I   0   1   4   4
76.50 77.00    v7   7   5   4  11
77.00 78.00    IV   5   4   4   9
78.00 78.50     I   0   1   4   4
78.50 79.00    v7   7   5   4  11
79.00 80.00    IV   5   4   4   9
80.00 80.50     I   0   1   4   4
80.50 81.00    v7   7   5   4  11
81.00 82.00    IV   5   4   4   9
82.00 82.50     I   0   1   4   4
82.50 83.00    v7   7   5   4  11
83.00 84.00    IV   5   4   4   9
84.00 84.50     I   0   1   4   4
84.50 85.00    v7   7   5   4  11
85.00 86.00    IV   5   4   4   9
86.00 86.50     I   0   1   4   4
86.50 87.00    v7   7   5   4  11
87.00 88.00    IV   5   4   4   9
88.00 88.50     I   0   1   4   4
88.50 89.00    v7   7   5   4  11
89.00 90.00    IV   5   4   4   9
90.00 90.50     I   0   1   4   4
90.50 91.00    v7   7   5   4  11
91.00 92.00    IV   5   4   4   9
92.00 92.50     I   0   1   4   4
92.50 93.00    v7   7   5   4  11
93.00 94.00    IV   5   4   4   9
94.00 94.50     I   0   1   4   4
94.50 95.00    v7   7   5   4  11
95.00 96.00    IV   5   4   4   9
96.00 96.50     I   0   1   4   4
96.50 97.00    v7   7   5   4  11
97.00 98.00    IV   5   4   4   9
98.00 98.50     I   0   1   4   4
98.50 99.00    v7   7   5   4  11
99.00 100.00    IV   5   4   4   9
100.00 100.50     I   0   1   4   4
100.50 101.00    v7   7   5   4  11
101.00 102.00    IV   5   4   4   9
102.00 102.50     I   0   1   4   4
102.50 103.00    v7   7   5   4  11
103.00 104.00    IV   5   4   4   9
104.00 104.50     I   0   1   4   4
104.50 105.00    v7   7   5   4  11
105.00 106.00    IV   5   4   4   9
106.00 106.50     I   0   1   4   4
106.50 107.00    v7   7   5   4  11
107.00 108.00    IV   5   4   4   9
108.00 108.50     I   0   1   4   4
108.50 109.00    v7   7   5   4  11
109.00 110.00    IV   5   4   4   9
110.00 110.50     I   0   1   4   4
110.50 111.00    v7   7   5   4  11
111.00 112.00    IV   5   4   4   9
112.00 112.50     I   0   1   4   4
112.50 113.00    v7   7   5   4  11
113.00 114.00    IV   5   4   4   9
114.00 114.50     I   0   1   4   4
114.50 115.00    v7   7   5   4  11
115.00 116.00    IV   5   4   4   9
116.00 116.50     I   0   1   4   4
116.50 117.00    v7   7   5   4  11
117.00 118.00    IV   5   4   4   9
118.00 118.50     I   0   1   4   4
118.50 119.00    v7   7   5   4  11
119.00 120.00    IV   5   4   4   9
120.00 120.50     I   0   1   4   4
120.50 121.00    v7   7   5   4  11
121.00 122.00    IV   5   4   4   9
122.00 122.50     I   0   1   4   4
122.50 123.00    v7   7   5   4  11
123.00 124.00    IV   5   4   4   9
124.00 124.50     I   0   1   4   4
124.50 125.00    v7   7   5   4  11
125.00 126.00    IV   5   4   4   9
---

