
RULES:
S: (12) [A] $In $Zz $Zz $So $Ch $Tg $Tg $Tg I | | 
Zz: (4) $Vr $Vr $Pch $Ch 
Tg: (6) $D $D $D I | | 
So: (10) [F#] $C $C $C I | [A] V | | 
Ch: (9) $A $A I | V | I | | 
Pch: (10) [E] $B $B $B I V | [A] V | 
Vr: (6) $A $A $A I | | 
In: (11) I | | | | $A $A $A I | | 
D: (5) IV | iii ii | 
 8.00  9.00     I   0   1   9   9
 9.00  9.38    IV   5   4   9   2
 9.38  9.62    I6   0   1   9   9
 9.62 10.00    IV   5   4   9   2
10.00 13.00     I   0   1   9   9
13.00 13.38    IV   5   4   9   2
13.38 13.62    I6   0   1   9   9
13.62 14.00    IV   5   4   9   2
14.00 15.00     I   0   1   9   9
15.00 15.38    IV   5   4   9   2
15.38 15.62    I6   0   1   9   9
15.62 16.00    IV   5   4   9   2
16.00 17.00     I   0   1   9   9
17.00 17.38    IV   5   4   9   2
17.38 17.62    I6   0   1   9   9
17.62 18.00    IV   5   4   9   2
18.00 21.00     I   0   1   9   9
21.00 21.38    IV   5   4   9   2
21.38 21.62    I6   0   1   9   9
21.62 22.00    IV   5   4   9   2
22.00 23.00     I   0   1   9   9
23.00 23.38    IV   5   4   9   2
23.38 23.62    I6   0   1   9   9
23.62 24.00    IV   5   4   9   2
24.00 25.00     I   0   1   9   9
25.00 25.38    IV   5   4   9   2
25.38 25.62    I6   0   1   9   9
25.62 26.00    IV   5   4   9   2
26.00 28.00     I   0   1   9   9
28.00 28.50     I   0   1   4   4
28.50 29.00     V   7   5   4  11
29.00 30.50     I   0   1   4   4
30.50 31.00     V   7   5   4  11
31.00 32.50     I   0   1   4   4
32.50 33.00     V   7   5   4  11
33.00 34.50     I   0   1   4   4
34.50 35.00     V   7   5   4  11
35.00 36.00     V   7   5   9   4
36.00 37.00     I   0   1   9   9
37.00 37.38    IV   5   4   9   2
37.38 37.62    I6   0   1   9   9
37.62 38.00    IV   5   4   9   2
38.00 39.00     I   0   1   9   9
39.00 39.38    IV   5   4   9   2
39.38 39.62    I6   0   1   9   9
39.62 40.00    IV   5   4   9   2
40.00 41.00     I   0   1   9   9
41.00 42.00     V   7   5   9   4
42.00 45.00     I   0   1   9   9
45.00 45.38    IV   5   4   9   2
45.38 45.62    I6   0   1   9   9
45.62 46.00    IV   5   4   9   2
46.00 47.00     I   0   1   9   9
47.00 47.38    IV   5   4   9   2
47.38 47.62    I6   0   1   9   9
47.62 48.00    IV   5   4   9   2
48.00 49.00     I   0   1   9   9
49.00 49.38    IV   5   4   9   2
49.38 49.62    I6   0   1   9   9
49.62 50.00    IV   5   4   9   2
50.00 53.00     I   0   1   9   9
53.00 53.38    IV   5   4   9   2
53.38 53.62    I6   0   1   9   9
53.62 54.00    IV   5   4   9   2
54.00 55.00     I   0   1   9   9
55.00 55.38    IV   5   4   9   2
55.38 55.62    I6   0   1   9   9
55.62 56.00    IV   5   4   9   2
56.00 57.00     I   0   1   9   9
57.00 57.38    IV   5   4   9   2
57.38 57.62    I6   0   1   9   9
57.62 58.00    IV   5   4   9   2
58.00 60.00     I   0   1   9   9
60.00 60.50     I   0   1   4   4
60.50 61.00     V   7   5   4  11
61.00 62.50     I   0   1   4   4
62.50 63.00     V   7   5   4  11
63.00 64.50     I   0   1   4   4
64.50 65.00     V   7   5   4  11
65.00 66.50     I   0   1   4   4
66.50 67.00     V   7   5   4  11
67.00 68.00     V   7   5   9   4
68.00 69.00     I   0   1   9   9
69.00 69.38    IV   5   4   9   2
69.38 69.62    I6   0   1   9   9
69.62 70.00    IV   5   4   9   2
70.00 71.00     I   0   1   9   9
71.00 71.38    IV   5   4   9   2
71.38 71.62    I6   0   1   9   9
71.62 72.00    IV   5   4   9   2
72.00 73.00     I   0   1   9   9
73.00 74.00     V   7   5   9   4
74.00 76.00     I   0   1   9   9
76.00 77.00     I   0   1   6   6
77.00 78.00    IV   5   4   6  11
78.00 79.00     I   0   1   6   6
79.00 80.00    IV   5   4   6  11
80.00 81.00     I   0   1   6   6
81.00 82.00    IV   5   4   6  11
82.00 83.00     I   0   1   6   6
83.00 85.00     V   7   5   9   4
85.00 86.00     I   0   1   9   9
86.00 86.38    IV   5   4   9   2
86.38 86.62    I6   0   1   9   9
86.62 87.00    IV   5   4   9   2
87.00 88.00     I   0   1   9   9
88.00 88.38    IV   5   4   9   2
88.38 88.62    I6   0   1   9   9
88.62 89.00    IV   5   4   9   2
89.00 90.00     I   0   1   9   9
90.00 91.00     V   7   5   9   4
91.00 93.00     I   0   1   9   9
93.00 94.00    IV   5   4   9   2
94.00 94.50   iii   4   3   9   1
94.50 95.00    ii   2   2   9  11
95.00 96.00    IV   5   4   9   2
96.00 96.50   iii   4   3   9   1
96.50 97.00    ii   2   2   9  11
97.00 98.00    IV   5   4   9   2
98.00 98.50   iii   4   3   9   1
98.50 99.00    ii   2   2   9  11
99.00 101.00     I   0   1   9   9
101.00 102.00    IV   5   4   9   2
102.00 102.50   iii   4   3   9   1
102.50 103.00    ii   2   2   9  11
103.00 104.00    IV   5   4   9   2
104.00 104.50   iii   4   3   9   1
104.50 105.00    ii   2   2   9  11
105.00 106.00    IV   5   4   9   2
106.00 106.50   iii   4   3   9   1
106.50 107.00    ii   2   2   9  11
107.00 109.00     I   0   1   9   9
109.00 110.00    IV   5   4   9   2
110.00 110.50   iii   4   3   9   1
110.50 111.00    ii   2   2   9  11
111.00 112.00    IV   5   4   9   2
112.00 112.50   iii   4   3   9   1
112.50 113.00    ii   2   2   9  11
113.00 114.00    IV   5   4   9   2
114.00 114.50   iii   4   3   9   1
114.50 115.00    ii   2   2   9  11
115.00 119.00     I   0   1   9   9
---

